ma Nikalawa	0	ma Nikalawa li lon ma Amelika lete. jan pi ma Nikalawa li toki e toki Epanja. ma tomo Manawa li ma tomo lawa ona. telo Nikalawa li lon ma Nikalawa li suli. telo Manawa li lon ona kin. ma Nikalawa li jo e nena pi kiwen telo seli seli.
kiwen kon nasa	0	kiwen kon nasa li ilo nasa. jan li pali e ona. tenpo mute la, ona li laso. sina moku e ona la sina pilin pona en pilin wawa. ona li pakala e kiwen uta sina.
ma Nimipija	0	ma Namipija li ma lon ma Apika. ma Ankola en ma Sanpija en ma Posuwana en ma Setapika en telo Alansi li lon poka ona. tenpo sike 1884 la, ma Tosi li kama lawa e ma Namipija. utala suli nanpa wan la, ma Setapika li kama lawa e ma Namipija. tenpo sike 1990 la, ma Namipija li kama e ma lawa sin. nimi pi ma Namipija li kama tan ma Namipu. ma Namipu li ma pi telo ala lon poka telo pi ma Namipija.
lipu tawa Wikiwajase	0	lipu tawa Wikiwajase li lipu tawa li lon nasin Wiki. jan ale li ken ante e ona.
jann Isa Nuton	0	jan Isa Nuton li jan sona suli tan ma Inli. ona li sona mute e nanpa e mun e lon e nasin sewi. ona li pana e sona tawa e sona pi kama tawa suli e sona kule. lipu ona li suli mute mute tawa tenpo pini pi nasin sona. ona li pana sona lon tomo sona suli Kenpi.
nasin sitelen Anku	0	nasin sitelen Anku li nasin sitelen pi toki Anku. sike suno 1400 la jan Seson li jan lawa pi ma Anku li jan sona. ona li wile pali e nasin sitelen pona tawa toki Anku: ona li wile e ni kin: jan pi ma Anku li kepeken e sitelen ni. ona li kepeken e nimi ni: Uminsonun. nimi Anku li pana tan jan Sikijon. ona li jan sona pi toki Anku. tenpo mun pi nanpa luka luka tenpo suno 9 li tenpo suno pi nasin sitelen Anku lon ma Anku. tenpo ni la ona li jo e nimi pi nanpa 14 en 10. ma Anku seli en ma Anku lete li ilo kepeken nasin ante.
tenpo mun li ni: mun Luna li tawa sike lon sike ma. mun li sike e ma la mun li pana e suno mute anu suno lili anu suno ala tawa ma.
tenpo mun	0	mun li sike e ma lon sewi. mun li suno tan ni: suno sike li pana e suno tawa mun. tenpo open la mun li jo e suno lili. tenpo kama la mun li jo e suno mute. tenpo pini la mun li jo e suno ala. tenpo mun li jo e tenpo suno mute. jan li sona e ni: tenpo mun li jo e tenpo suno 30 anu 31. tenpo mun pi nanpa tu li jo e tenpo suno 28. ken la tenpo mun pi nanpa tu li jo e tenpo suno 29.
akesi Lesilija	0	akesi Lesilija li kulupu akesi.
kulupu jan Wiku	0	kulupu jan Wiku li kulupu jan lon ma Sinsan pi ma Sonko. jan mute pi kulupu ni li lon nasin sewi Silami. lawa Sonko li moli e jan Wiku li kepeken e ona tawa pali e len li pini e jan lili pi jan Wiku. tan ni, jan Wiku li wile lawa e ma ona li wile moli ala tan ma Sonko. taso, jan Wiku li toki e ni: "mi wile e ni: ma Sonko li lawa ala e mi" la jan utala Sonko li tawa weka e ona li unpa ike e ona li moli e ona.
kulupu jan Wiku	1	ma ante li wile ala pana e pona tawa kulupu jan Wiku tan ma Sonko li ike tawa ma ni. ma Sonko en ma ante li esun e mute. taso, ma ante li ike tawa ma Sonko la ma ni en ma Sonko li ken esun ala. lawa Sonko Sin li lawa e jan Wiku. taso ona li pakala lon sike suno 1911. jan Wiku mute li utala tan sike suno 1934 tawa 1949 tan ona li wile lawa e ma ona. sike suno 1949 la kulupu utala Sonko li lawa e ma Wiku. jan Wiku li toki e toki Wiku. toki ni li sama toki Tuki. taso, lon tenpo ni, jan li ken ala toki e toki Wiku lon ma Sonko.
meli pi olin meli	0	meli pi olin meli anu melome li ni: meli li olin e meli ante. ken pi nimi ni la meli li olin e meli taso. ken kin la meli li olin e meli e mije. jan melome mute kin li olin e tonsi kin. ona li lon kulupu kule.
ma Esalasi	0	ma Esalasi li ma lon ma Elopa insa. ona li lon poka e ma Suwasi e ma Tosi e ma Italija e ma Lisensan e ma Seki e ma Mosijo. jan pi ma Esalasi li toki e toki Tosi. tenpo pini la, ma Esalasi li kipisi pi ma Esalasi-Mosijo.
sike	0	sike li sijelo selo. linja selo ale li lon weka pi mute sama tan insa. linja li linja palisa ala la ona li linja sike.
nasin sewi Jejuta	0	nasin sewi Jejuta li nasin sewi suli. ona li nasin sewi pi jan Jejuta. ona li nasin sewi pi mama Alawan. lipu sewi suli ona li lipu Tanaka. lipu Tanaka la lipu Towa ("lipu pi pana sona" anu "lipu lawa") en lipu Newin ("lipu pi jan toki sewi") en lipu Ketupin ("lipu sitelen") li lon. lipu ante mute li lon kin. tenpo mute la jan sona Jejuta mute li toki e nasin sewi. toki ona li lon lipu Tamu ("lipu pi pana sona"). ni li lipu suli tawa nasin sewi Jejuta pi jan sona.
nasin sewi Jejuta	1	nasin sewi lili mute pi nasin sewi Jejuta li lon. ona mute li kama tan nasin sewi Jejuta pi jan sona tan tenpo pini. nasin ni la sewi li pana e lawa ona tawa jan Mose lon nena Sinawi. nasin ante sama nasin Jejuta pi jan Sato anu nasin Jejuta pi ma Elena la ni li ante lon tenpo pi tomo sewi nanpa tu. tenpo ni la nasin sewi Jejuta pi ante ala en nasin sewi Jejuta awen en nasin sewi Jejuta ante li nasin suli pi nasin sewi Jejuta.
nasin sewi Jejuta	2	tenpo pini pi weka mute la nasin sewi Jejuta li kama lon tan kulupu pi ma Isale. ni la ona li nasin sewi suli lon ma Isale. sama la jan Jejuta mute li lon ma Mewika. taso jan pi nasin sewi Jejuta li lon ma ale. tenpo pini la jan Jejuta mute li lon ma Apika. taso ona mute li tawa ma Isale. tenpo sama kin la jan Jejuta mute li lon ma Elopa. taso jan Jejuta mute li moli lon tenpo ike moli pi jan Jejuta tan jan ike pi ma Tosi Nasi.
ma tomo Inopoli	0	ma tomo Inopoli anu ma tomo Ino li ma tomo lon ma Tata li lon ma Losi. ona li lon poka pi ma tomo Kasan. tenpo sike 2015 la ma tomo Ino li kama lon ma Tata. tomo sona suli Ino li lon ma tomo Ino. kulupu pi toki pona li lon ma tomo ni. tenpo mute la kulupu li lon tomo sona suli Ino. jan sin li pona tawa kulupu ni.
ma tomo Aloseta	0	ma tomo Aloseta li lon ma Pantelen (insa ma Pesije). lon tomo Aloseta la musi suli Kanawale li suli mute. nasin telo linja Sekalete li tawa lon ma Aloseta.
ma tomo Amasan	0	ma tomo Amasan li lon ma Epanja.
ma tomo Anpu	0	ma tomo Anpu li ma tomo lon ma Tosi. ma tomo Anpu li suli li ma tomo pi nanpa tu lon ma Tosi. ma tomo Anpu li poka e telo linja Epe. ma telo suli pi tomo tawa telo li lon ma tomo Anpu. ma suli pi tomo tawa linja li lon kin ma tomo Anpu. ma tomo Anpu li ma esun telo suli, li suli nanpa tu wan lon ma Elopa. tenpo pini mute la, ma tomo li lon kulupu Anse pi ma tomo.
ma tomo Apin	0	ma tomo Apin li ma tomo lon ma Sonko. ma tomo Apin li ma tomo suli lon ma Sonko. ma tomo Apin li ma tomo lawa pi ma Elunsan. jan pi ma tomo Apin li toki Sonko.
ma tomo lili Pinikepeke	0	tenpo pini mute la jan pi ma Loma suli li lon ma tomo lili Pinikepeke. jan li alasa e esun pi ma Loma suli lon ma tomo lili ni.
ma tomo Eko	0	nanpa jan la, ma tomo Eko li ma tomo suli nanpa wan lon ma Naselija li ma tomo suli nanpa tu lon ma Apika. ma tomo Eko li suli mute tawa esun lon ma Apika.
ma tomo Insen	0	ma tomo Insen li ma tomo lon ma Anku. ma tomo Insen li pona suli telo.
ma tomo Kasi	0	ma tomo Kasi li ma tomo lawa pi ma Kinla. ona li lon seli pi ma Kinla li lon poka pi telo suli. ma tomo anpa li lili. ma tomo Kasi li suli. telo tawa tu wan li lon ma tomo Kasi. tomo pi jan lawa pi ma Kinla li lon ma tomo Kasi. jan mute lili lon Kasi li ken toki e toki Kinla.
ma tomo Kijoto	0	ma tomo Kijoto li ma tomo lon ma Nijon. ma tomo Kijoto li suli. tenpo pini la ma tomo Kijoto li ma tomo lawa pi ma Nijon.
ma tomo Lontan	0	ma tomo Lontan li ma tomo lawa pi ma Juke en ma Inli. ma tomo ante pi ma Piten la ona li jo e jan mute mute. telo linja Tensu li lon ma ni. tenpo mute pini la jan pi ma suli Loma li kama lon ma tomo ni. kulupu lawa pi ma Piten li lon ma tomo Lontan. jan lawa ma li lon tomo pi nanpa luka luka pi nasin Tanin. ma tomo Lontan li jo e tomo suli pi jan lawa. tenpo ni la jan lawa pi kulupu mama lawa li jan meli lawa Elisape pi nanpa tu. tomo pi kulupu lawa li lon ma tomo Lontan.
sitelen lape	0	jan li lape la ken la ona li lukin e sitelen lape. sitelen lape li ken sama lon jan. taso ijo mute li ken ante anu ken nasa. jan li sona ala e tan pi sitelen lape. kulupu jan li pilin e ni: sitelen lape li suli. ijo ona li suli tawa pilin jan. anu ijo ona li ken pana e sona pi tenpo kama. kulupu jan ante li pilin e ni: sitelen lape li sitelen lawa taso li suli mute ala. jan pi lukin ala li ken ala lukin e sitelen lape. taso ona li ken pilin anu kute anu kon anu pilin moku lon lape. jan li lape ala la sona pi sitelen lape pini li ken weka. jan li kute anu lukin e ijo pi sitelen lape pini la ona li ken kama jo e sona pi sitelen ni.
ma Sato Oselija	0	ma Sato Oselija li ma lili lon selo lete pi ma Oselija. ni li poka e ma Witowija e ma Niju Sato Weli e ma Kinlan e ma Nowe Tewi e ma Wesa Oselija. ma tomo lawa ona li ma tomo Atele. jan mute pi ma Sato Oselija li lon ma tomo lawa. mute la, ma Sato Oselija li seli li telo ala la ona li jo e telo lili tan sewi.
